isInSurvey	year
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1870
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	1977
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	1877
FALSE	NA
FALSE	1775
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	1910
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	1985
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1819
FALSE	1829
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	2013
FALSE	1994
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	1841
FALSE	NA
FALSE	1923
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	2001
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1767
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	1907
FALSE	NA
FALSE	1857
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	1919
FALSE	1983
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	1869
FALSE	NA
FALSE	1848
FALSE	1997
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	1969
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	1946
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1843
FALSE	1940
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	NA
FALSE	1910
FALSE	1853
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	1836
FALSE	1986
FALSE	1935
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1933
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1972
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1968
FALSE	1852
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1980
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1855
FALSE	NA
FALSE	1872
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1857
FALSE	NA
FALSE	1923
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	1941
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1827
FALSE	1916
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1828
FALSE	1967
FALSE	NA
FALSE	NA
FALSE	1963
FALSE	NA
FALSE	1849
FALSE	1858
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1959
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	1857
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1852
FALSE	1879
FALSE	1990
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	1980
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1872
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1967
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1869
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1898
FALSE	1872
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1891
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1964
FALSE	1804
FALSE	1875
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1994
FALSE	1780
FALSE	NA
FALSE	NA
FALSE	1861
FALSE	1835
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1837
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1988
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1988
FALSE	1891
FALSE	NA
FALSE	NA
FALSE	1917
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1914
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	1996
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1874
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1967
FALSE	1852
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	1816
FALSE	NA
FALSE	1939
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	1901
FALSE	1943
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1938
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1794
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1910
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1951
FALSE	NA
FALSE	1882
FALSE	NA
FALSE	NA
FALSE	1779
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1968
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1933
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	NA
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	NA
FALSE	2006
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	1883
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1798
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	1898
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	1864
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1907
FALSE	NA
FALSE	1829
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	1936
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1935
FALSE	1758
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1909
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1818
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	1866
FALSE	1856
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	1841
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	1864
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1876
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	1830
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1817
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2010
FALSE	NA
FALSE	NA
FALSE	1829
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1776
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1937
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	NA
FALSE	1981
FALSE	1826
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	1982
FALSE	1863
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	1934
FALSE	NA
FALSE	1930
FALSE	NA
FALSE	NA
FALSE	1801
FALSE	1898
FALSE	NA
FALSE	1872
FALSE	NA
FALSE	1930
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1877
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1852
FALSE	NA
FALSE	1830
FALSE	1936
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	1893
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1855
FALSE	1927
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1909
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	1903
FALSE	1781
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1980
FALSE	1785
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1913
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	1758
FALSE	1822
FALSE	1789
FALSE	1814
FALSE	1869
FALSE	NA
FALSE	NA
FALSE	1899
FALSE	1951
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1877
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	2020
FALSE	NA
FALSE	NA
FALSE	2002
FALSE	NA
FALSE	1792
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1935
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1939
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	1928
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2006
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1829
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	1960
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1777
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	1854
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	1872
FALSE	1861
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1869
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1993
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1870
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	1906
FALSE	1925
FALSE	NA
FALSE	1993
FALSE	1830
FALSE	1853
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	1989
FALSE	1923
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1949
FALSE	NA
FALSE	1888
FALSE	1884
FALSE	1980
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1928
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	2009
FALSE	NA
FALSE	1904
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1844
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	1891
FALSE	1849
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	1923
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	1804
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	2010
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1904
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1815
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2001
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1862
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1874
FALSE	1971
FALSE	1905
FALSE	1968
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	1883
FALSE	NA
FALSE	1817
FALSE	1854
FALSE	NA
FALSE	1840
FALSE	1992
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	1839
FALSE	NA
FALSE	NA
FALSE	1893
FALSE	1873
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1893
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1856
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1978
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1858
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1936
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1962
FALSE	1877
FALSE	1913
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	1846
FALSE	NA
FALSE	1855
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	1791
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	1786
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1928
FALSE	1902
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1798
FALSE	NA
FALSE	NA
FALSE	1926
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1916
FALSE	NA
FALSE	1758
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	1908
FALSE	1885
FALSE	NA
FALSE	NA
FALSE	1996
FALSE	1971
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1823
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1841
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1909
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	1925
FALSE	2005
FALSE	1974
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	1985
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1974
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1849
FALSE	1989
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1895
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
